68,0
Successors: The Battles for Alexander's Empire (First/Second Edition),1
Richard H. Berg,2
The Avalon Hill Game Co,3
Kurt Miller,4
1997,5
3,6
4,7
240,8
60,9
12,10
516,11
7.04,12
5.78,13
4860,14
537,15
199,16
70,17
3.23,18
1.55,19
0,20
930,21
52,22
37,23
81,24
C:\Users\thoma\Downloads\bgg1toolu\img\000068.jpg,25
"Ancient, Wargame",26
"Campaign / Battle Card Driven, Dice Rolling, Point to Point Movement",27
N,28
R,29
B,30
"Following in the footsteps of the successful card driven war game systems of We the People and Hannibal: Rome vs. Carthage, Successors adds a new element in adding a multi-player dimension to the series. Players are the generals under the recently deceased Alexander the Great and recreate the civil war within the Hellenistic sphere of the middle east. The map is a point to point system, the counters are extra large and quite colorful and a deck of cards is provided that gives a refreshing twist to the typic...",31
26457,32
Successors: The Battles for Alexander's Empire,33
38.72,34
Wargames,35
"Ancient: Greece, Components: Map (Continental / National scale), History: Wars of the Diadochi and Syrian Wars",36
14,37
Sukcesorzy Aleksandra Wielkiego,38
